nll_mean,nli_flag_gpt_label,nli_flag_ent_label,nll_ent_0,nll_ent_1,nll_ent_-1,mi_mean,nli_flag_ent_output,mi_ent_0,mi_ent_1,mi_ent_-1
0.034182042205243235,,-1,0.031891315019653164,,0.4717109346529469,,-1,,,
0.07076325251842519,,-1,0.07007548659039077,0.0008696111617609859,0.6674855947494507,,-1,,,
0.012595395635849252,,-1,0.012570655855583942,,0.031570807099342346,,-1,,,
0.11045791940911125,,1,0.10799847406728347,0.22605185047501664,,,-1,,,
0.022025224182518954,,1,0.022025224182518954,,,,1,,,
0.012697816779374094,,1,0.012697816779374094,,,,1,,,
0.03931919541519058,,-1,0.036234964125576245,0.04171442613005638,0.6270375062304083,,1,,,
0.024564361742657415,,1,0.02468074953304618,0.002334293778403662,,,1,,,
0.0926088837213938,,-1,0.09324597339319514,0.015305475681088865,0.004484534845687449,,-1,,,
0.021724240766747133,,1,0.021724240766747133,,,,1,,,
0.07459687809848958,,-1,0.06251857788943871,,1.917745489999652,,1,,,
0.03981659727117363,,-1,0.039791286520063154,,0.049510614946484566,,-1,,,
0.01660487529909223,,1,0.016637182021813645,0.004231400496792048,,,1,,,
0.20022080405014955,,-1,0.1878447747770424,2.7976318675403795,1.8632739782333374,,1,,,
0.06789666785631591,,-1,0.06581141500763178,0.0012186489766463637,0.4823281534627313,,-1,,,
0.020172784047487607,,1,0.020198870162704965,0.00016473367577418685,,,1,,,
0.21987167867276072,,-1,0.21428523313037284,,2.359480321407318,,-1,,,
0.02902870422364619,,1,0.02902870422364619,,,,-1,,,
0.030603527963520467,,-1,0.02621327063110491,3.3347854614257812,0.03884235873119905,,-1,,,
0.023480660471097536,,-1,0.02187672136747934,0.31437985825080733,0.0927398855532374,,-1,,,
0.009173863149961528,,1,0.008823573508556242,0.14333479580818675,,,-1,,,
0.011865567467163274,,1,0.011317588877961424,0.22174136713147163,,,-1,,,
0.17464570401310672,,-1,0.1735905289784212,,0.44371533785791445,,1,,,
0.08097112998180418,,-1,0.07712943100898713,0.0026171898934990168,0.6970192896798835,,-1,,,
0.006983798537954537,,1,0.006983798537954537,,,,1,,,
0.13689952516901135,,1,0.1370493228898112,0.07952699810266495,,,-1,,,
0.034779642654527265,,-1,0.03088012073853551,0.003416679712245241,3.1081032752990723,,1,,,
0.04167779318861461,,1,0.04167779318861461,,,,1,,,
0.016543615304652686,,-1,0.007277180733099027,0.010230664891423658,2.3775154416119526,,1,,,
0.050485022462432326,,-1,0.049585999663659217,0.42800114036072046,0.038522537674263425,,-1,,,
0.012544049663137713,,-1,0.01218845136483336,0.00040201989068009423,0.3442201018333435,,-1,,,
0.009066147975817765,,1,0.008251956331390564,0.3209015477914363,,,1,,,
0.0420058529575679,,1,0.0420058529575679,,,,1,,,
0.0865954003074787,,1,0.08692192798997578,0.024228612950537354,,,1,,,
0.0028998214372262985,,1,0.0028998214372262985,,,,1,,,
0.04708928454700848,,-1,0.0422894896310193,,1.2710369881242514,,1,,,
0.0680131078339065,,-1,0.06270500224160948,,1.0818612759626376,,1,,,
0.008981360153591966,,1,0.00886122294960266,0.027314297482359962,,,-1,,,
0.18469762619744579,,-1,0.13734942002791956,0.01440863178577274,3.498997263610363,,1,,,
0.044876264442234394,,1,0.044876264442234394,,,,1,,,
0.08104529129442402,,1,0.08104529129442402,,,,1,,,
0.1276455428144209,,-1,0.11502729900390936,0.28973019736198086,1.4245562349180025,,-1,,,
0.20842220859366498,,-1,0.20729489803043896,0.3330242820084095,0.30501217015516885,,-1,,,
0.1121184923776859,,-1,0.10330851801204093,0.004796308930963278,1.24740393832811,,-1,,,
0.02100005125407023,,-1,0.021053842994269135,,0.00039781475788913667,,1,,,
0.004627645394736035,,1,0.004627645394736035,,,,1,,,
0.007135882033973455,,1,0.007135882033973455,,,,1,,,
0.05768839291950911,,1,0.043253618961786706,2.8147302188444883,,,1,,,
0.009894448761155417,,1,0.009894448761155417,,,,1,,,
0.013335622904415109,,1,0.013206539990065732,0.046251766063505784,,,1,,,
0.012695381141214193,,1,0.01271148046944729,0.0003471963864285499,,,1,,,
0.005685730879606036,,1,0.0026662516786081316,1.1621462648618035,,,1,,,
0.11078600760467754,,-1,0.10274152028787714,,0.9853367001882621,,-1,,,
0.04181211853319766,,1,0.042010237327690804,0.003971428785007447,,,-1,,,
0.013216919598548907,,-1,0.01308070062737344,0.12930534780025482,0.0014722233172506094,,-1,,,
0.18373242948423454,,-1,0.1539476823809448,,1.7878538091899827,,-1,,,
0.07222119084383986,,-1,0.06544345818955918,,1.8005430176854134,,-1,,,
0.05981228084607437,,-1,0.059417058653374176,0.17961773627515262,0.0023456697817891836,,1,,,
0.06589321456203893,,-1,0.06506280346542499,0.030646124111566073,0.6420657597191166,,-1,,,
0.0240709846598115,,1,0.0240709846598115,,,,1,,,
0.026632044576677078,,-1,0.026188271371087837,,0.3670060932636261,,-1,,,
0.0256388912357887,,1,0.025690430700238395,0.005899276351556182,,,-1,,,
0.019373486765947707,,-1,0.018312364468995822,0.15522206155583262,0.42252519726753235,,-1,,,
0.05694112542130725,,1,0.05738579214387939,0.00046845165464522626,,,1,,,
0.012895427289635109,,1,0.012895427289635109,,,,1,,,
0.0199081185876618,,-1,0.01967513419816736,0.046791380387730896,0.04407095233892733,,-1,,,
0.02038228445250212,,1,0.02038228445250212,,,,1,,,
0.034908724094771415,,-1,0.025546637951942786,0.004112261929549277,3.6634564688429236,,1,,,
0.029890793220814043,,1,0.029890793220814043,,,,1,,,
0.07581080429110425,,-1,0.0707804620282571,0.03465058797155507,0.8651189580356003,,1,,,
0.11531236147727834,,1,0.11531236147727834,,,,1,,,
0.004642876525633592,,1,0.004384891108451582,0.022396963871704593,,,1,,,
0.057901909553968046,,-1,0.05184543458378337,1.6106991370470496,0.045548352011792304,,-1,,,
0.1873611906222378,,-1,0.1721059064000095,0.005996164936732384,1.2176564888989863,,-1,,,
0.019591798613041316,,-1,0.008688981791246247,,1.404249534981015,,1,,,
0.021723639116875876,,1,0.021723639116875876,,,,1,,,
0.032462112467313155,,1,0.032462112467313155,,,,1,,,
0.013671249312422399,,1,0.013568579981513035,0.05299360305070877,,,1,,,
0.08309977174398615,,1,0.08309977174398615,,,,1,,,
0.029970050533800457,,-1,0.027310097330357185,0.001173872034996748,0.7256822676087419,,-1,,,
0.023861321833577403,,1,0.02396937123866461,0.0032238854619208723,,,1,,,
0.125514476273325,,-1,0.12065346871781943,0.0009137352462857962,1.5247243808892865,,1,,,
0.008040747924172345,,1,0.00800364497419912,0.017502000167345006,,,1,,,
0.11489424196445874,,-1,0.11043402679559096,,0.6813415684106682,,1,,,
0.005274662722554169,,1,0.005274662722554169,,,,1,,,
0.03343341829608507,,-1,0.032414367061767486,,0.16285292505441853,,1,,,
0.03591234442599974,,-1,0.036359442444929044,0.0022079754061350185,0.0003513672563713044,,-1,,,
0.09996077178722433,,1,0.09968352283694543,0.152915321290493,,,1,,,
0.07733109291462863,,-1,0.07678185451648106,0.38202027743682265,0.02961641550064087,,-1,,,
0.08965745810342558,,1,0.09034589771356918,0.002225627615189296,,,1,,,
0.011755002609351806,,1,0.011755002609351806,,,,1,,,
0.005874587910746243,,1,0.005874587910746243,,,,1,,,
0.02151845627879349,,-1,0.02154252197831707,,0.0030600647442042828,,1,,,
0.021711052464875518,,-1,0.021733183545840074,,0.004736513365060091,,-1,,,
0.07299032879310374,,-1,0.06873460342067547,,0.8858338749269024,,-1,,,
0.021503885434022745,,-1,0.018461393298542555,,0.7973393799814706,,-1,,,
0.031574965358582695,,1,0.031574965358582695,,,,1,,,
0.08918203346391233,,-1,0.0834305918414534,,0.4849857887549495,,-1,,,
0.11239709050332003,,-1,0.0965982663717905,,2.523297652974725,,1,,,
0.042677100491504305,,-1,0.04043648716925043,,0.6140334976662416,,1,,,
0.04448627189438289,,-1,0.03644856638987195,0.44245477560504626,0.9313256740570068,,-1,,,
0.017201498789219134,,1,0.017201498789219134,,,,1,,,
0.014461251202074976,,-1,0.01309261459698563,,1.064205527305603,,-1,,,
0.024121738976586354,,-1,0.0240778278245742,0.015275091383955441,0.07540706545114517,,-1,,,
0.0728221440179393,,-1,0.07289541087489869,,0.04476093780249357,,1,,,
0.010069648783969617,,1,0.010069648783969617,,,,1,,,
0.09709717297262029,,-1,0.08450333056940033,0.00462748142932209,1.5461036033770401,,-1,,,
0.003529134481374522,,1,0.003526788193606684,0.005328737199306488,,,1,,,
0.03588986276269764,,-1,0.035983288168043685,,0.00010793251516361124,,1,,,
0.026252787801586425,,1,0.026286938443748336,5.924526340095326e-05,,,1,,,
0.08886845683543025,,-1,0.08860351024911811,,0.2920824885368347,,-1,,,
0.037059068602008104,,1,0.037147257175328505,0.0032828450202941895,,,1,,,
0.05604405785922436,,1,0.05604405785922436,,,,1,,,
0.011929606262926384,,-1,0.011940144695353384,,0.0038466285914182663,,-1,,,
0.02012022560292337,,1,0.012409761407774167,1.492818886876421,,,1,,,
0.03227055703022508,,1,0.032307857003269096,0.003661477705463767,,,-1,,,
0.011736853897656255,,1,0.011321895082513795,0.3300102651119232,,,1,,,
0.04178680584953772,,1,0.04178680584953772,,,,1,,,
0.007073911266706645,,1,0.007073911266706645,,,,1,,,
0.07181984415742153,,1,0.07226432541992561,0.0039920034992974255,,,1,,,
0.12253783123122435,,-1,0.09555885513913297,,1.6893937504257617,,-1,,,
0.04932757570526203,,-1,0.04861145331731139,0.03253029373663594,0.6789992451667786,,-1,,,
0.05611582783269616,,1,0.056184549796214255,0.0034060818143188953,,,-1,,,
0.02486888723631786,,1,0.02486888723631786,,,,1,,,
0.03946883828656548,,-1,0.039525058122464055,0.0035701703115288788,0.10421288758516312,,-1,,,
0.016473500619313224,,1,0.015277615298204978,0.19896560062043137,,,1,,,
0.1478252718513969,,-1,0.14896760732586267,,0.002748666594243332,,-1,,,
0.20508169345124294,,-1,0.1924374895363042,1.1180242067202926,1.8867091631206374,,-1,,,
0.0645872034799068,,-1,0.05466614872068952,,1.959508662490407,,-1,,,
0.009219157026426691,,1,0.009219157026426691,,,,1,,,
0.01199387073354193,,1,0.012018846486787466,0.002428157240501605,,,1,,,
0.19650392502708472,,-1,0.16688926326699038,0.9650713186232073,1.66313658823492,,-1,,,
0.016042866866941452,,-1,0.01606253005812627,,0.0009611992281861603,,1,,,
0.05077311208744876,,-1,0.049137591492538754,,0.25848422764101997,,-1,,,
0.07488570996448136,,1,0.07488570996448136,,,,1,,,
0.0506443370289554,,-1,0.048556188505577316,0.09984293451149522,0.48054871847853065,,-1,,,
0.03776361426609872,,1,0.03776361426609872,,,,1,,,
0.08480708076699983,,-1,0.06455408946466701,,2.286596563777753,,-1,,,
0.0951219525352928,,1,0.0952338332363544,0.009309454821050167,,,1,,,
0.016994181069806064,,1,0.016994181069806064,,,,1,,,
0.014973165732603988,,-1,0.0030167141891267514,1.0083670340129174,1.3882844429463148,,1,,,
0.026288023308972324,,-1,0.02632103974771414,,0.000964414793998003,,1,,,
0.02023498100811416,,1,0.02023498100811416,,,,1,,,
0.06928471807256524,,-1,0.05656343180305089,2.024247754656244,0.6896336196611325,,1,,,
0.1268737875085589,,-1,0.11838485120026994,0.058475899449755765,2.3514614978727573,,1,,,
0.02316877538574798,,-1,0.02288246914803751,,0.13282406442885986,,-1,,,
0.03173390095262896,,-1,0.03176762350399062,,0.005868704058229923,,-1,,,
0.010133735978732497,,1,0.010138653720314134,0.006361828185617924,,,-1,,,
0.05852336800475003,,-1,0.05781907644338945,0.05990057811141014,0.5966334939002991,,1,,,
0.038691940636812916,,-1,0.03787514245031044,0.15469798053381964,0.0810619592666626,,-1,,,
0.04155039650167621,,1,0.04155039650167621,,,,1,,,
0.039589174270489615,,-1,0.03963977893818735,,0.0007753941463306546,,-1,,,
0.00899368961925262,,-1,0.008656561401221074,0.016949218465015292,0.06923885073138081,,-1,,,
0.03960139205082965,,-1,0.03442739158573373,0.08944860608316958,0.9590589627623558,,-1,,,
0.004877924160920107,,1,0.004877924160920107,,,,1,,,
0.014667240262325501,,1,0.014667240262325501,,,,1,,,
0.06461303621834642,,-1,0.05322346698310346,,0.9279423842497636,,1,,,
0.004856397567502076,,1,0.003336939154790377,0.2950729543954367,,,-1,,,
0.020544551382496223,,1,0.017169348105595963,0.8812213869920621,,,1,,,
0.011530103485911289,,1,0.01046719607495665,0.2825714932793441,,,1,,,
0.03924459502648858,,1,0.03924459502648858,,,,1,,,
0.07704879706327183,,-1,0.06909274274617395,,0.9419855592506272,,-1,,,
0.017910550099048333,,-1,0.013720722215500308,0.03796453618997475,1.0539915751044948,,-1,,,
0.05505261812422013,,1,0.04999115997960644,0.5358911418625212,,,-1,,,
0.10803382523530185,,-1,0.09341329387123329,0.028728984529152513,1.1377137779596855,,-1,,,
0.010900609331222574,,1,0.01092209949117048,0.0026698780711740255,,,1,,,
0.04948196135273264,,-1,0.04821510290335349,0.0005424782866612077,0.4202034905611072,,1,,,
0.04552660200604978,,-1,0.03642716297848394,1.3394508976489305,0.39168200987624,,1,,,
0.03299662972921643,,-1,0.02483949276434532,0.001057184999808669,2.120993991692861,,1,,,
0.035479223390681845,,1,0.035479223390681845,,,,1,,,
0.08726206426960559,,1,0.08726206426960559,,,,1,,,
0.13762750620881134,,-1,0.13275553808274654,4.031659126281738,0.080344848955671,,-1,,,
0.02561826998700963,,1,0.02561826998700963,,,,1,,,
0.09080748942634582,,-1,0.08815789156532439,0.7647781757016977,0.09318819642066956,,-1,,,
0.007681576019612872,,1,0.007681576019612872,,,,1,,,
0.03398548145610706,,1,0.03398548145610706,,,,1,,,
0.01359802040045821,,1,0.01359802040045821,,,,1,,,
0.02661711976551177,,1,0.02661711976551177,,,,1,,,
0.01586329089366482,,1,0.01586329089366482,,,,1,,,
0.6366311391189688,,-1,0.5439959074795534,2.1691815022911345,2.3018652820498495,,-1,,,
0.00978697183187549,,1,0.00978697183187549,,,,1,,,
0.021780704565863118,,1,0.021852799311262276,0.0033965444890782237,,,1,,,
0.10374350633487477,,1,0.09904860367224516,3.7047338485717773,,,-1,,,
0.01990454249413472,,-1,0.007127047240535629,,3.2781658321619034,,1,,,
0.0050323748755213655,,1,0.0050323748755213655,,,,1,,,
0.02593204646810558,,1,0.02593204646810558,,,,1,,,
0.01201448772596514,,-1,0.011831605332584634,0.007091234438121319,0.0844286298379302,,1,,,
0.04852956473789938,,-1,0.04315322452945042,,0.8689590805472107,,-1,,,
0.02166899984449966,,1,0.01935687437487918,0.24132091945844536,,,1,,,
0.029861137285222366,,-1,0.029933535621010417,,0.0021325746783986688,,-1,,,
0.04620406488465889,,-1,0.042115170340531534,0.7074962412007153,0.20169741249022385,,1,,,
0.034266027623818474,,-1,0.02629076302883833,,2.067958499343755,,-1,,,
0.17251801149987797,,1,0.1670433890265408,1.5685467422008514,,,-1,,,
0.12078895492499046,,1,0.11490953450718591,1.6200411614651482,,,1,,,
0.012791426590351188,,1,0.012791426590351188,,,,1,,,
0.01886914778544598,,-1,0.018879430805962192,,0.010982071049511433,,-1,,,
0.011587054827142396,,1,0.011592831361949992,0.007156452629715204,,,1,,,
0.0038371119640251785,,1,0.002278063709504083,0.30161532857755446,,,1,,,
0.024393308242759797,,1,0.024393308242759797,,,,1,,,
0.011203599956691216,,1,0.011216087665528467,0.0016255272785201669,,,1,,,
0.05154867496621011,,1,0.05029855111957047,0.29032232967438176,,,-1,,,
0.05769069322037268,,-1,0.043122329104973545,0.9659140300936997,1.292678468550245,,1,,,
0.05874622756840253,,-1,0.05850022689929117,0.13872961713544404,0.006740570068359375,,1,,,
0.012387710830896145,,1,0.012387710830896145,,,,1,,,
0.01706723634078718,,1,0.01706723634078718,,,,1,,,
0.08126066584927649,,1,0.0814474896167331,0.00970716291340068,,,-1,,,
0.026070517138094235,,-1,0.02264840328210716,,1.3367401239811443,,1,,,
0.07013132031225015,,-1,0.0703254147862237,0.01984852353689348,0.12316842377185822,,-1,,,
0.07922486405700147,,-1,0.06670994629664484,0.9508738311414763,0.009536999627016485,,1,,,
0.21621591241591354,,-1,0.2178286730293775,0.1323784453406309,0.23940530512481928,,-1,,,
0.0515222160637722,,1,0.05163583160653874,0.008007463184185326,,,-1,,,
0.056832770711446066,,-1,0.023892512414861792,,12.672951698303223,,1,,,
0.021796908998654274,,-1,0.021261690330421804,,0.432309627532959,,1,,,
0.023587445359357417,,1,0.0214669806116606,0.34717036585789174,,,1,,,
0.01754135472039131,,1,0.01754135472039131,,,,1,,,
0.006878679762092925,,1,0.006878679762092925,,,,1,,,
0.00990035763195074,,1,0.00877252264429569,0.2974982794839889,,,-1,,,
0.10234632012190363,,1,0.10234632012190363,,,,1,,,
0.07377058797484241,,-1,0.06870635499104348,,0.45763944814680146,,1,,,
0.041716774870524866,,1,0.041716774870524866,,,,1,,,
0.014530787238201745,,-1,0.014543326515554369,,0.004913161508738995,,-1,,,
0.039710062953783286,,1,0.03981596358595388,0.012705401750281453,,,1,,,
0.04882691329961079,,-1,0.04899168082352946,,0.017356316231143865,,1,,,
0.07673187294649964,,-1,0.07410615011295153,0.505396047476097,0.1469550367910415,,-1,,,
0.02050066389226816,,-1,0.020350138002129443,0.030145561209792504,0.11636317521333694,,1,,,
0.08688642045679214,,-1,0.08689796457114572,0.07583742503193207,0.18863748013973236,,-1,,,
0.25646978926322106,,-1,0.24013909091705937,0.18368941069846706,1.1642193831586545,,-1,,,
0.009927983501359705,,1,0.009927983501359705,,,,1,,,
0.00793963956568966,,1,0.005056445635126203,2.2193493843078613,,,1,,,
0.009871808440828763,,1,0.009907701506397323,0.0007190767208461087,,,1,,,
0.13966420815090963,,-1,0.1345644611482278,,1.4400996938347816,,-1,,,
0.049100291353288604,,1,0.04881459290833972,0.08538399386179663,,,1,,,
0.4334064345367767,,-1,0.366920059373948,2.6952651254832745,3.4605764588962,,-1,,,
0.03212183849041613,,1,0.03219821913645217,0.002868051058612764,,,1,,,
0.039365121782446146,,1,0.039161261696164885,0.07830239826216712,,,1,,,
0.0027758869476800876,,1,0.0027758869476800876,,,,1,,,
0.02606072815735061,,1,0.02606072815735061,,,,1,,,
0.017184237955446473,,1,0.017184237955446473,,,,1,,,
0.3418458519406169,,-1,0.3475548631800167,0.002686900529988634,0.035607861393752195,,-1,,,
0.16854807218206305,,-1,0.1684369939482955,0.2283301404604572,0.037157964427024126,,1,,,
0.01695527457436204,,-1,0.000999639199061572,,2.4517852328452134,,-1,,,
0.04237827246605441,,-1,0.027652707641395997,0.0465702877069513,1.6351499998043957,,1,,,
0.1272683758293939,,-1,0.12341073868182523,,0.4525957752743529,,-1,,,
0.004351290542411827,,1,0.004351290542411827,,,,1,,,
0.1229062158159498,,-1,0.12321453510749265,,0.0048199271550402045,,-1,,,
0.013044421733232761,,1,0.01264787641173192,0.08878457813989371,,,-1,,,
0.03489715022144383,,-1,0.024955730576339645,,1.9337083024363437,,1,,,
0.005856956612834807,,1,0.005856956612834807,,,,1,,,
0.04183426451010656,,-1,0.04166566915814875,,0.17114689946174622,,1,,,
0.15848214038990585,,-1,0.1441472206621779,,1.9790169458113571,,1,,,
0.045057532392683314,,1,0.045057532392683314,,,,1,,,
0.05561311161662511,,-1,0.05548242553905996,,0.10566587932407856,,-1,,,
0.27982093223772725,,-1,0.2777077281269547,0.16172924841021086,0.6255348874256015,,-1,,,
0.05606036615226865,,1,0.05587304541288622,0.1997353732585907,,,1,,,
0.04352422990279573,,1,0.04352422990279573,,,,1,,,
0.14197389175461636,,-1,0.13498878876474857,0.2343085380529778,0.631731161278569,,-1,,,
0.03364532120389363,,1,0.03364532120389363,,,,1,,,
0.08263535281606886,,-1,0.0794773037326093,1.0181419548171107,0.0013548523012957502,,-1,,,
0.025377785458823965,,-1,0.0253670543565635,,0.03360854089260101,,-1,,,
0.027656178986491753,,1,0.027656178986491753,,,,1,,,
0.04479261085478411,,1,0.04467528460934015,0.08972856285981834,,,1,,,
0.00993925049713873,,1,0.00993925049713873,,,,1,,,
0.05255924288895386,,1,0.05255924288895386,,,,1,,,
0.01765739587940433,,-1,0.01597856388365075,,0.6606500502530253,,1,,,
0.006775503962465142,,1,0.00680203185196677,0.0017086770676542073,,,1,,,
0.005427786734779024,,1,0.0054343586642505775,0.0003871168300975114,,,1,,,
0.003592491694629274,,1,0.003592491694629274,,,,1,,,
0.006625795187033508,,1,0.006625795187033508,,,,1,,,
0.005042381117073447,,1,0.005042381117073447,,,,1,,,
0.003009374016930503,,1,0.002988149334499205,0.005704908685705353,,,1,,,
0.02115032054818992,,1,0.021170271005572987,0.005848319735378027,,,1,,,
0.0036568160403499896,,1,0.0036568160403499896,,,,1,,,
0.010054421598890547,,1,0.010080301597407719,0.00014238216681405902,,,1,,,
0.012580395834732508,,1,0.010850413619008127,0.276575681954273,,,1,,,
0.006910771112327296,,1,0.006910771112327296,,,,1,,,
0.004206509035437141,,1,0.0022729796951221097,0.16726748340200479,,,1,,,
0.006329169959271279,,1,0.006329169959271279,,,,1,,,
0.004438224903461574,,1,0.004470284941210896,0.00036660010929760273,,,1,,,
0.006538023007064335,,1,0.006538023007064335,,,,1,,,
0.0048722577051627525,,1,0.0048722577051627525,,,,1,,,
0.0039990219143071215,,1,0.0039990219143071215,,,,1,,,
0.008269497635019718,,1,0.008032679064885036,0.09897100999660324,,,1,,,
0.006528261709264053,,1,0.006534059634135301,0.00208125333301723,,,1,,,
0.0067470083429389165,,1,0.0067470083429389165,,,,1,,,
0.006618346658128142,,1,0.0066266322487411435,0.0002632986579556018,,,1,,,
0.004235730939165923,,1,0.004235730939165923,,,,1,,,
0.011038257398261328,,1,0.011038257398261328,,,,1,,,
0.0035233518867337685,,1,0.003524830266041274,0.0023894349578768015,,,1,,,
0.008838334984594335,,1,0.008847150942888262,0.002076494973152876,,,1,,,
0.008974463020760956,,1,0.008974463020760956,,,,1,,,
0.012807470916669672,,1,0.012855279493890646,0.0006162837253214093,,,1,,,
0.00533010775920791,,1,0.00533010775920791,,,,1,,,
0.005609034938413397,,1,0.005609034938413397,,,,1,,,
0.01031216498672786,,1,0.01031216498672786,,,,1,,,
0.008785807996908387,,1,0.008800287853798558,0.0032400228079723092,,,1,,,
0.01144248136157581,,1,0.01144248136157581,,,,1,,,
0.006645356179937186,,1,0.006645356179937186,,,,1,,,
0.023170979685818455,,1,0.02325913882532642,0.0006903991112873579,,,1,,,
0.010456739151745609,,1,0.010565043996024466,0.003633533962177656,,,-1,,,
0.0032381523470418707,,1,0.0032272762049018818,0.011580153368413448,,,1,,,
0.004067183421274952,,1,0.004067183421274952,,,,1,,,
0.007521478031563333,,1,0.007521478031563333,,,,1,,,
0.01080060316781147,,1,0.010801021037379094,0.010736836271792071,,,1,,,
0.003820831895154697,,1,0.003820831895154697,,,,1,,,
0.005119120737199741,,1,0.005150627297313095,0.0011177876028038252,,,1,,,
0.006786585067106721,,1,0.006786585067106721,,,,-1,,,
0.012540749319400746,,1,0.012540749319400746,,,,1,,,
0.011928939422486332,,1,0.009711037288866613,0.5774939834955148,,,1,,,
0.00720976491939614,,1,0.00720976491939614,,,,1,,,
0.007234438334256965,,1,0.007319358388049103,0.0007974982568129008,,,1,,,
0.01375670658923589,,1,0.01323815907310005,0.1127992821711814,,,-1,,,
0.014235515608940505,,1,0.014235515608940505,,,,1,,,
0.009952491266237354,,-1,0.009977691146853528,,0.0003009369902429171,,1,,,
0.004812344808061771,,1,0.004812344808061771,,,,1,,,
0.0038487159673271285,,1,0.0038487159673271285,,,,1,,,
0.01230563389558211,,1,0.01230563389558211,,,,1,,,
0.00809387776802654,,1,0.006160609251948193,0.25361897930997657,,,1,,,
0.021897395081222754,,1,0.021897395081222754,,,,1,,,
0.006608656650097207,,1,0.006608656650097207,,,,1,,,
0.02697593320653861,,1,0.02697593320653861,,,,1,,,
0.003032919301574566,,1,0.003032919301574566,,,,1,,,
0.00858765979274878,,1,0.00858765979274878,,,,1,,,
0.004706034365309956,,1,0.004706034365309956,,,,1,,,
0.02403908597747299,,1,0.02403908597747299,,,,1,,,
0.014206413855188652,,1,0.014241778577164518,0.0006617253384320065,,,1,,,
0.003592241832679468,,1,0.003592241832679468,,,,1,,,
0.005683428786425655,,1,0.0055323152926132985,0.0635598969165585,,,1,,,
0.006450170019903704,,1,0.006450170019903704,,,,1,,,
0.007616755299981293,,1,0.0076138082062212325,0.007865293540413,,,1,,,
0.02049326772415405,,1,0.02049326772415405,,,,1,,,
0.00405464631568601,,1,0.00405464631568601,,,,1,,,
0.03209660411158547,,1,0.030798861933659594,0.2301320604630746,,,-1,,,
0.006173892975085711,,1,0.006173892975085711,,,,1,,,
